productId,productName,productPrice,producerName,categoryName,discountPercentValue
1,Sony 4K TV 1,1615.66,Sony,4K TVs,10
2,Samsung 4K TV 2,1176.32,Samsung,4K TVs,10
3,Sony 4K TV 3,1278.79,Sony,4K TVs,0
4,Samsung 4K TV 4,548.22,Samsung,4K TVs,10
5,Samsung 4K TV 5,138.12,Samsung,4K TVs,0
6,LG 4K TV 6,1997.89,LG,4K TVs,5
7,Sony 4K TV 7,540.73,Sony,4K TVs,0
8,Samsung 4K TV 8,751.08,Samsung,4K TVs,10
9,Samsung 4K TV 9,1228.96,Samsung,4K TVs,25
10,Sony 4K TV 10,223.99,Sony,4K TVs,10
11,HP Accessories for Cases and Component 1,1092.24,HP,Accessories for Cases and Components,0
12,Mattel Accessories for Cases and Component 2,744.64,Mattel,Accessories for Cases and Components,25
13,Nestlé Accessories for Cases and Component 3,1151.24,Nestlé,Accessories for Cases and Components,0
14,Nivea Accessories for Cases and Component 4,521.24,Nivea,Accessories for Cases and Components,10
15,Heinz Accessories for Cases and Component 5,1961.17,Heinz,Accessories for Cases and Components,0
16,Sony Accessories for Cases and Component 6,1151.79,Sony,Accessories for Cases and Components,0
17,Levi's Accessories for Cases and Component 7,1394.98,Levi's,Accessories for Cases and Components,5
18,Chicco Accessories for Cases and Component 8,1072.53,Chicco,Accessories for Cases and Components,0
19,Ariel Accessories for Cases and Component 9,1925.37,Ariel,Accessories for Cases and Components,0
20,Asus Accessories for Cases and Component 10,1442.26,Asus,Accessories for Cases and Components,20
21,Canon All-in-One PC 1,1897.35,Canon,All-in-One PCs,0
22,Levi's All-in-One PC 2,1894.55,Levi's,All-in-One PCs,0
23,Colgate All-in-One PC 3,38.08,Colgate,All-in-One PCs,15
24,Ariel All-in-One PC 4,1926.19,Ariel,All-in-One PCs,5
25,HP All-in-One PC 5,1111.63,HP,All-in-One PCs,5
26,Fisher-Price All-in-One PC 6,955.02,Fisher-Price,All-in-One PCs,10
27,Lenovo All-in-One PC 7,1982.75,Lenovo,All-in-One PCs,15
28,Apple All-in-One PC 8,1634.97,Apple,All-in-One PCs,25
29,Finish All-in-One PC 9,734.44,Finish,All-in-One PCs,10
30,Gillette All-in-One PC 10,1890.91,Gillette,All-in-One PCs,10
31,LG Apple Watch 1,268.97,LG,Apple Watch,15
32,Fisher-Price Apple Watch 2,176.67,Fisher-Price,Apple Watch,5
33,Apple Apple Watch 3,638.44,Apple,Apple Watch,5
34,Garnier Apple Watch 4,1758.95,Garnier,Apple Watch,5
35,Gillette Apple Watch 5,462.01,Gillette,Apple Watch,20
36,Lenovo Apple Watch 6,610.87,Lenovo,Apple Watch,0
37,Levi's Apple Watch 7,1030.56,Levi's,Apple Watch,0
38,Tefal Apple Watch 8,719.91,Tefal,Apple Watch,5
39,LG Apple Watch 9,262.95,LG,Apple Watch,10
40,Żywiec Zdrój Apple Watch 10,405.68,Żywiec Zdrój,Apple Watch,5
41,Gerber Bicycle 1,1680.05,Gerber,Bicycles,0
42,Asus Bicycle 2,777.6,Asus,Bicycles,20
43,Samsung Bicycle 3,534.93,Samsung,Bicycles,0
44,Mattel Bicycle 4,409.42,Mattel,Bicycles,5
45,LG Bicycle 5,364.37,LG,Bicycles,10
46,Purina Bicycle 6,728.28,Purina,Bicycles,10
47,Fisher-Price Bicycle 7,1230.82,Fisher-Price,Bicycles,0
48,Fisher-Price Bicycle 8,1814.12,Fisher-Price,Bicycles,5
49,Whiskas Bicycle 9,1205.07,Whiskas,Bicycles,0
50,Persil Bicycle 10,449.17,Persil,Bicycles,0
51,Sony Blood Pressure Monitor 1,1369.05,Sony,Blood Pressure Monitors,10
52,Bosch Blood Pressure Monitor 2,1830.73,Bosch,Blood Pressure Monitors,0
53,Nestlé Blood Pressure Monitor 3,1749.18,Nestlé,Blood Pressure Monitors,10
54,Chicco Blood Pressure Monitor 4,548.79,Chicco,Blood Pressure Monitors,0
55,Samsung Blood Pressure Monitor 5,1041.35,Samsung,Blood Pressure Monitors,5
56,Ariel Blood Pressure Monitor 6,1060.85,Ariel,Blood Pressure Monitors,20
57,Dell Blood Pressure Monitor 7,786.61,Dell,Blood Pressure Monitors,5
58,Pedigree Blood Pressure Monitor 8,306.57,Pedigree,Blood Pressure Monitors,15
59,Sony Blood Pressure Monitor 9,1173.56,Sony,Blood Pressure Monitors,10
60,Garnier Blood Pressure Monitor 10,164.7,Garnier,Blood Pressure Monitors,0
61,HP Business Laptop 1,508.97,HP,Business Laptops,10
62,Persil Business Laptop 2,1282.34,Persil,Business Laptops,10
63,Finish Business Laptop 3,467.13,Finish,Business Laptops,10
64,Persil Business Laptop 4,632.26,Persil,Business Laptops,15
65,Apple Business Laptop 5,1618.17,Apple,Business Laptops,10
66,Lenovo Business Laptop 6,964.51,Lenovo,Business Laptops,0
67,Gerber Business Laptop 7,1004.51,Gerber,Business Laptops,25
68,Samsung Business Laptop 8,701.96,Samsung,Business Laptops,0
69,IKEA Business Laptop 9,569.67,IKEA,Business Laptops,20
70,IKEA Business Laptop 10,796.13,IKEA,Business Laptops,5
71,Pedigree CPU Cooling 1,1364.23,Pedigree,CPU Cooling,0
72,Colgate CPU Cooling 2,189.38,Colgate,CPU Cooling,15
73,Bosch CPU Cooling 3,1985.48,Bosch,CPU Cooling,15
74,Levi's CPU Cooling 4,200.96,Levi's,CPU Cooling,5
75,Finish CPU Cooling 5,313.46,Finish,CPU Cooling,5
76,Nike CPU Cooling 6,1579.29,Nike,CPU Cooling,0
77,Tefal CPU Cooling 7,1502.9,Tefal,CPU Cooling,0
78,Finish CPU Cooling 8,193.71,Finish,CPU Cooling,10
79,Bosch CPU Cooling 9,495.36,Bosch,CPU Cooling,0
80,Pepsi CPU Cooling 10,717.21,Pepsi,CPU Cooling,0
81,Canon Camera Bag 1,454.55,Canon,Camera Bags,0
82,Canon Camera Bag 2,142.5,Canon,Camera Bags,5
83,Sony Camera Bag 3,904.05,Sony,Camera Bags,10
84,Canon Camera Bag 4,1782.03,Canon,Camera Bags,10
85,Nikon Camera Bag 5,1513.68,Nikon,Camera Bags,0
86,Nikon Camera Bag 6,1627.5,Nikon,Camera Bags,0
87,Sony Camera Bag 7,28.21,Sony,Camera Bags,25
88,Nikon Camera Bag 8,1387.34,Nikon,Camera Bags,0
89,Sony Camera Bag 9,1739.89,Sony,Camera Bags,5
90,Sony Camera Bag 10,1145.38,Sony,Camera Bags,5
91,Gillette Ceiling Light 1,837.42,Gillette,Ceiling Lights,0
92,Oral-B Ceiling Light 2,1502.62,Oral-B,Ceiling Lights,0
93,Tymbark Ceiling Light 3,88.49,Tymbark,Ceiling Lights,0
94,Nivea Ceiling Light 4,975.2,Nivea,Ceiling Lights,0
95,Garnier Ceiling Light 5,1591.22,Garnier,Ceiling Lights,15
96,Chicco Ceiling Light 6,868.25,Chicco,Ceiling Lights,20
97,Tymbark Ceiling Light 7,637.85,Tymbark,Ceiling Lights,10
98,Oral-B Ceiling Light 8,1662.82,Oral-B,Ceiling Lights,25
99,Coca-Cola Ceiling Light 9,498.96,Coca-Cola,Ceiling Lights,5
100,Tefal Ceiling Light 10,1566.21,Tefal,Ceiling Lights,15
101,Zara Chargers & Cable 1,953.91,Zara,Chargers & Cables,0
102,Pampers Chargers & Cable 2,906.66,Pampers,Chargers & Cables,5
103,Nikon Chargers & Cable 3,37.71,Nikon,Chargers & Cables,5
104,Bosch Chargers & Cable 4,670.2,Bosch,Chargers & Cables,0
105,Finish Chargers & Cable 5,1575.04,Finish,Chargers & Cables,0
106,Heinz Chargers & Cable 6,611.14,Heinz,Chargers & Cables,25
107,IKEA Chargers & Cable 7,969.35,IKEA,Chargers & Cables,25
108,Żywiec Zdrój Chargers & Cable 8,1249.59,Żywiec Zdrój,Chargers & Cables,0
109,Maybelline Chargers & Cable 9,1941.75,Maybelline,Chargers & Cables,0
110,Whiskas Chargers & Cable 10,1938.51,Whiskas,Chargers & Cables,5
111,LG Cleaning Product 1,378.71,LG,Cleaning Products,0
112,Łowicz Cleaning Product 2,1907.36,Łowicz,Cleaning Products,0
113,Bosch Cleaning Product 3,600.46,Bosch,Cleaning Products,0
114,Asus Cleaning Product 4,1824.72,Asus,Cleaning Products,0
115,Adidas Cleaning Product 5,936.52,Adidas,Cleaning Products,0
116,Żywiec Zdrój Cleaning Product 6,200.64,Żywiec Zdrój,Cleaning Products,0
117,Purina Cleaning Product 7,1884.34,Purina,Cleaning Products,5
118,Nikon Cleaning Product 8,1998.28,Nikon,Cleaning Products,0
119,Lego Cleaning Product 9,1701.41,Lego,Cleaning Products,5
120,Garnier Cleaning Product 10,942.05,Garnier,Cleaning Products,5
121,Pampers Coffee Machine 1,284.71,Pampers,Coffee Machines,0
122,Dove Coffee Machine 2,1732.93,Dove,Coffee Machines,15
123,Gerber Coffee Machine 3,301.6,Gerber,Coffee Machines,15
124,Huggies Coffee Machine 4,240.27,Huggies,Coffee Machines,5
125,Philips Coffee Machine 5,1269.79,Philips,Coffee Machines,5
126,Huggies Coffee Machine 6,442.34,Huggies,Coffee Machines,0
127,Nivea Coffee Machine 7,636.99,Nivea,Coffee Machines,10
128,Łowicz Coffee Machine 8,942.4,Łowicz,Coffee Machines,0
129,Pepsi Coffee Machine 9,412.54,Pepsi,Coffee Machines,15
130,Sony Coffee Machine 10,211.46,Sony,Coffee Machines,0
131,Nikon Compact Camera 1,1700.75,Nikon,Compact Cameras,15
132,Sony Compact Camera 2,903.25,Sony,Compact Cameras,0
133,Nikon Compact Camera 3,1819.52,Nikon,Compact Cameras,25
134,Canon Compact Camera 4,781.89,Canon,Compact Cameras,15
135,Sony Compact Camera 5,557.07,Sony,Compact Cameras,5
136,Canon Compact Camera 6,164.63,Canon,Compact Cameras,0
137,Canon Compact Camera 7,1281.24,Canon,Compact Cameras,0
138,Nikon Compact Camera 8,1516.11,Nikon,Compact Cameras,0
139,Canon Compact Camera 9,1348.4,Canon,Compact Cameras,15
140,Sony Compact Camera 10,325.2,Sony,Compact Cameras,5
141,Sony Computer Cables and Adapter 1,228.19,Sony,Computer Cables and Adapters,0
142,HP Computer Cables and Adapter 2,1983.75,HP,Computer Cables and Adapters,5
143,Sony Computer Cables and Adapter 3,338.39,Sony,Computer Cables and Adapters,15
144,Sony Computer Cables and Adapter 4,1108.99,Sony,Computer Cables and Adapters,25
145,HP Computer Cables and Adapter 5,788.53,HP,Computer Cables and Adapters,0
146,Dell Computer Cables and Adapter 6,960.96,Dell,Computer Cables and Adapters,0
147,LG Computer Cables and Adapter 7,73.71,LG,Computer Cables and Adapters,5
148,Sony Computer Cables and Adapter 8,1199.38,Sony,Computer Cables and Adapters,0
149,Lenovo Computer Cables and Adapter 9,1006.39,Lenovo,Computer Cables and Adapters,0
150,HP Computer Cables and Adapter 10,730.67,HP,Computer Cables and Adapters,0
151,Lenovo Computer Case 1,1264.53,Lenovo,Computer Cases,5
152,Lenovo Computer Case 2,1643.48,Lenovo,Computer Cases,15
153,LG Computer Case 3,1362.03,LG,Computer Cases,5
154,Dell Computer Case 4,263.24,Dell,Computer Cases,25
155,Lenovo Computer Case 5,534.56,Lenovo,Computer Cases,0
156,LG Computer Case 6,1889.9,LG,Computer Cases,5
157,Lenovo Computer Case 7,1537.42,Lenovo,Computer Cases,10
158,Lenovo Computer Case 8,1393.87,Lenovo,Computer Cases,5
159,Asus Computer Case 9,817.05,Asus,Computer Cases,0
160,HP Computer Case 10,641.54,HP,Computer Cases,10
161,Sony Computer Fan 1,714.82,Sony,Computer Fans,0
162,Samsung Computer Fan 2,1800.43,Samsung,Computer Fans,15
163,Dell Computer Fan 3,174.07,Dell,Computer Fans,0
164,Dell Computer Fan 4,977.9,Dell,Computer Fans,10
165,Dell Computer Fan 5,1880.87,Dell,Computer Fans,5
166,Sony Computer Fan 6,426.08,Sony,Computer Fans,0
167,Sony Computer Fan 7,220.09,Sony,Computer Fans,25
168,Samsung Computer Fan 8,625.74,Samsung,Computer Fans,0
169,Sony Computer Fan 9,473.26,Sony,Computer Fans,5
170,Samsung Computer Fan 10,1342.05,Samsung,Computer Fans,5
171,Sony DSLR Camera 1,593.93,Sony,DSLR Cameras,0
172,Sony DSLR Camera 2,1066.4,Sony,DSLR Cameras,0
173,Sony DSLR Camera 3,1183.62,Sony,DSLR Cameras,15
174,Nikon DSLR Camera 4,544.54,Nikon,DSLR Cameras,5
175,Sony DSLR Camera 5,391.29,Sony,DSLR Cameras,0
176,Sony DSLR Camera 6,1944.21,Sony,DSLR Cameras,5
177,Sony DSLR Camera 7,1819.43,Sony,DSLR Cameras,10
178,Nikon DSLR Camera 8,1535.71,Nikon,DSLR Cameras,0
179,Canon DSLR Camera 9,166.89,Canon,DSLR Cameras,5
180,Nikon DSLR Camera 10,1882.42,Nikon,DSLR Cameras,5
181,Garnier Desk 1,1034.59,Garnier,Desks,0
182,Tefal Desk 2,1567.49,Tefal,Desks,0
183,Zara Desk 3,1163.27,Zara,Desks,0
184,Gerber Desk 4,881.56,Gerber,Desks,0
185,Tymbark Desk 5,1841.13,Tymbark,Desks,5
186,Oral-B Desk 6,1052.55,Oral-B,Desks,10
187,Purina Desk 7,625.55,Purina,Desks,20
188,Nivea Desk 8,1195.47,Nivea,Desks,10
189,Levi's Desk 9,1507.43,Levi's,Desks,20
190,Winiary Desk 10,1305.34,Winiary,Desks,0
191,Nestlé Dishwasher 1,823.97,Nestlé,Dishwashers,10
192,Winiary Dishwasher 2,124.24,Winiary,Dishwashers,25
193,Canon Dishwasher 3,1999.35,Canon,Dishwashers,0
194,Oral-B Dishwasher 4,1635.22,Oral-B,Dishwashers,0
195,Apple Dishwasher 5,1341.35,Apple,Dishwashers,5
196,Purina Dishwasher 6,510.77,Purina,Dishwashers,0
197,Żywiec Zdrój Dishwasher 7,412.8,Żywiec Zdrój,Dishwashers,10
198,Whiskas Dishwasher 8,102.36,Whiskas,Dishwashers,5
199,Chicco Dishwasher 9,1216.23,Chicco,Dishwashers,15
200,HP Dishwasher 10,924.08,HP,Dishwashers,0
201,Gillette Dryer 1,263.29,Gillette,Dryers,10
202,Łowicz Dryer 2,1991.3,Łowicz,Dryers,15
203,Fisher-Price Dryer 3,785.78,Fisher-Price,Dryers,15
204,Nikon Dryer 4,1071.25,Nikon,Dryers,10
205,H&M Dryer 5,1738.45,H&M,Dryers,0
206,Finish Dryer 6,1248.51,Finish,Dryers,0
207,Asus Dryer 7,515.82,Asus,Dryers,0
208,Nestlé Dryer 8,717.61,Nestlé,Dryers,5
209,Ariel Dryer 9,1602.5,Ariel,Dryers,15
210,Puma Dryer 10,209.86,Puma,Dryers,5
211,Levi's Dumbbell 1,507.22,Levi's,Dumbbells,0
212,Nikon Dumbbell 2,1054.89,Nikon,Dumbbells,15
213,Asus Dumbbell 3,19.6,Asus,Dumbbells,0
214,Levi's Dumbbell 4,864.01,Levi's,Dumbbells,10
215,Nivea Dumbbell 5,214.52,Nivea,Dumbbells,15
216,Colgate Dumbbell 6,1765.92,Colgate,Dumbbells,10
217,Lego Dumbbell 7,980.12,Lego,Dumbbells,0
218,Tymbark Dumbbell 8,845.09,Tymbark,Dumbbells,10
219,Puma Dumbbell 9,11.5,Puma,Dumbbells,5
220,Winiary Dumbbell 10,155.11,Winiary,Dumbbells,0
221,Nike Electric Shaver 1,753.61,Nike,Electric Shavers,5
222,Whiskas Electric Shaver 2,298.84,Whiskas,Electric Shavers,15
223,Philips Electric Shaver 3,419.63,Philips,Electric Shavers,0
224,Lego Electric Shaver 4,366.66,Lego,Electric Shavers,0
225,LG Electric Shaver 5,481.89,LG,Electric Shavers,5
226,IKEA Electric Shaver 6,1667.08,IKEA,Electric Shavers,0
227,Garnier Electric Shaver 7,307.67,Garnier,Electric Shavers,25
228,HP Electric Shaver 8,757.01,HP,Electric Shavers,0
229,Philips Electric Shaver 9,766.72,Philips,Electric Shavers,0
230,Tefal Electric Shaver 10,37.49,Tefal,Electric Shavers,10
231,IKEA Fitness Band 1,1549.09,IKEA,Fitness Bands,10
232,Mattel Fitness Band 2,1710.7,Mattel,Fitness Bands,0
233,LG Fitness Band 3,665.5,LG,Fitness Bands,10
234,Nestlé Fitness Band 4,1201.19,Nestlé,Fitness Bands,0
235,Bosch Fitness Band 5,1750.5,Bosch,Fitness Bands,0
236,Asus Fitness Band 6,456.48,Asus,Fitness Bands,15
237,Asus Fitness Band 7,1777.92,Asus,Fitness Bands,10
238,Ariel Fitness Band 8,1289.99,Ariel,Fitness Bands,0
239,Huggies Fitness Band 9,880.5,Huggies,Fitness Bands,10
240,Heinz Fitness Band 10,1317.4,Heinz,Fitness Bands,0
241,HP Fragrance 1,128.29,HP,Fragrances,0
242,Purina Fragrance 2,1089.71,Purina,Fragrances,10
243,Whiskas Fragrance 3,1589.02,Whiskas,Fragrances,10
244,Hasbro Fragrance 4,1067.6,Hasbro,Fragrances,5
245,Tymbark Fragrance 5,1050.7,Tymbark,Fragrances,5
246,Tymbark Fragrance 6,510.43,Tymbark,Fragrances,10
247,Vanish Fragrance 7,1183.34,Vanish,Fragrances,5
248,Ariel Fragrance 8,352.16,Ariel,Fragrances,0
249,Chicco Fragrance 9,1787.87,Chicco,Fragrances,5
250,Purina Fragrance 10,542.95,Purina,Fragrances,5
251,Chicco Gaming Laptop 1,1934.87,Chicco,Gaming Laptops,0
252,H&M Gaming Laptop 2,1209.52,H&M,Gaming Laptops,5
253,Sony Gaming Laptop 3,225.95,Sony,Gaming Laptops,0
254,Sony Gaming Laptop 4,1421.74,Sony,Gaming Laptops,0
255,Pedigree Gaming Laptop 5,1333.42,Pedigree,Gaming Laptops,15
256,Oral-B Gaming Laptop 6,1754.5,Oral-B,Gaming Laptops,5
257,Coca-Cola Gaming Laptop 7,1072.11,Coca-Cola,Gaming Laptops,0
258,Sony Gaming Laptop 8,453.9,Sony,Gaming Laptops,0
259,H&M Gaming Laptop 9,512.03,H&M,Gaming Laptops,15
260,Pedigree Gaming Laptop 10,342.93,Pedigree,Gaming Laptops,0
261,Apple Gaming Lighting 1,1786.38,Apple,Gaming Lighting,20
262,Dell Gaming Lighting 2,1776.28,Dell,Gaming Lighting,10
263,Colgate Gaming Lighting 3,821.74,Colgate,Gaming Lighting,0
264,Żywiec Zdrój Gaming Lighting 4,1363.12,Żywiec Zdrój,Gaming Lighting,0
265,Pepsi Gaming Lighting 5,455.77,Pepsi,Gaming Lighting,10
266,Maybelline Gaming Lighting 6,1007.9,Maybelline,Gaming Lighting,0
267,Nivea Gaming Lighting 7,39.46,Nivea,Gaming Lighting,0
268,Gillette Gaming Lighting 8,724.48,Gillette,Gaming Lighting,10
269,Whiskas Gaming Lighting 9,59.38,Whiskas,Gaming Lighting,5
