productId,productName,productPrice,producerName,categoryName,discountPercentValue
270,Gerber Gaming Lighting 10,1210.93,Gerber,Gaming Lighting,10
271,Finish Gaming Monitor 1,1500.93,Finish,Gaming Monitors,5
272,Vanish Gaming Monitor 2,1332.9,Vanish,Gaming Monitors,10
273,Sony Gaming Monitor 3,1686.54,Sony,Gaming Monitors,0
274,Tymbark Gaming Monitor 4,1438.9,Tymbark,Gaming Monitors,10
275,Apple Gaming Monitor 5,1983.64,Apple,Gaming Monitors,5
276,Persil Gaming Monitor 6,659.09,Persil,Gaming Monitors,0
277,Chicco Gaming Monitor 7,1576.68,Chicco,Gaming Monitors,5
278,Levi's Gaming Monitor 8,677.17,Levi's,Gaming Monitors,15
279,Nestlé Gaming Monitor 9,917.57,Nestlé,Gaming Monitors,5
280,Tefal Gaming Monitor 10,1782.94,Tefal,Gaming Monitors,5
281,Gerber Graphics Card 1,1455.33,Gerber,Graphics Cards,0
282,Ariel Graphics Card 2,1115.94,Ariel,Graphics Cards,15
283,Nivea Graphics Card 3,207.73,Nivea,Graphics Cards,10
284,Winiary Graphics Card 4,562.84,Winiary,Graphics Cards,5
285,Nikon Graphics Card 5,519.28,Nikon,Graphics Cards,5
286,Pedigree Graphics Card 6,107.11,Pedigree,Graphics Cards,5
287,Whiskas Graphics Card 7,397.18,Whiskas,Graphics Cards,0
288,H&M Graphics Card 8,1393.87,H&M,Graphics Cards,0
289,Gerber Graphics Card 9,1414.99,Gerber,Graphics Cards,5
290,Purina Graphics Card 10,420.58,Purina,Graphics Cards,10
291,Winiary HDD 1,1906.0,Winiary,HDDs,0
292,Puma HDD 2,426.84,Puma,HDDs,20
293,HP HDD 3,557.18,HP,HDDs,0
294,Persil HDD 4,740.66,Persil,HDDs,10
295,Lego HDD 5,888.04,Lego,HDDs,0
296,Lego HDD 6,126.73,Lego,HDDs,0
297,Huggies HDD 7,1511.63,Huggies,HDDs,10
298,Tefal HDD 8,1083.83,Tefal,HDDs,20
299,Lego HDD 9,849.81,Lego,HDDs,10
300,Winiary HDD 10,516.86,Winiary,HDDs,5
301,Nivea Hair Dryer 1,1189.98,Nivea,Hair Dryers,5
302,Nikon Hair Dryer 2,1462.49,Nikon,Hair Dryers,0
303,Nikon Hair Dryer 3,232.61,Nikon,Hair Dryers,0
304,HP Hair Dryer 4,202.05,HP,Hair Dryers,0
305,Hasbro Hair Dryer 5,966.17,Hasbro,Hair Dryers,10
306,Vanish Hair Dryer 6,400.23,Vanish,Hair Dryers,5
307,Tefal Hair Dryer 7,1854.67,Tefal,Hair Dryers,10
308,Pampers Hair Dryer 8,1576.43,Pampers,Hair Dryers,10
309,Adidas Hair Dryer 9,1617.26,Adidas,Hair Dryers,5
310,Winiary Hair Dryer 10,1995.18,Winiary,Hair Dryers,0
311,Ariel Haircare 1,603.97,Ariel,Haircare,5
312,Coca-Cola Haircare 2,487.43,Coca-Cola,Haircare,0
313,IKEA Haircare 3,314.5,IKEA,Haircare,10
314,Dell Haircare 4,1304.19,Dell,Haircare,0
315,Bosch Haircare 5,1799.26,Bosch,Haircare,10
316,Pedigree Haircare 6,1332.17,Pedigree,Haircare,0
317,Tymbark Haircare 7,816.97,Tymbark,Haircare,5
318,Winiary Haircare 8,765.83,Winiary,Haircare,0
319,Tymbark Haircare 9,291.41,Tymbark,Haircare,10
320,Whiskas Haircare 10,637.79,Whiskas,Haircare,0
321,Żywiec Zdrój Headphones & Earbud 1,947.39,Żywiec Zdrój,Headphones & Earbuds,0
322,Sony Headphones & Earbud 2,1457.16,Sony,Headphones & Earbuds,10
323,Bosch Headphones & Earbud 3,1373.81,Bosch,Headphones & Earbuds,0
324,Garnier Headphones & Earbud 4,1466.76,Garnier,Headphones & Earbuds,5
325,Finish Headphones & Earbud 5,266.45,Finish,Headphones & Earbuds,0
326,Mattel Headphones & Earbud 6,727.38,Mattel,Headphones & Earbuds,15
327,Łowicz Headphones & Earbud 7,1241.52,Łowicz,Headphones & Earbuds,0
328,Lenovo Headphones & Earbud 8,97.91,Lenovo,Headphones & Earbuds,5
329,Ariel Headphones & Earbud 9,945.45,Ariel,Headphones & Earbuds,5
330,Levi's Headphones & Earbud 10,136.94,Levi's,Headphones & Earbuds,0
331,Gerber Helmet 1,1138.27,Gerber,Helmets,0
332,Huggies Helmet 2,521.08,Huggies,Helmets,0
333,Oral-B Helmet 3,421.74,Oral-B,Helmets,0
334,Sony Helmet 4,85.74,Sony,Helmets,10
335,Zara Helmet 5,1044.49,Zara,Helmets,25
336,Levi's Helmet 6,1854.02,Levi's,Helmets,10
337,Bosch Helmet 7,1781.68,Bosch,Helmets,20
338,Asus Helmet 8,837.1,Asus,Helmets,0
339,Puma Helmet 9,226.92,Puma,Helmets,5
340,Levi's Helmet 10,158.24,Levi's,Helmets,5
341,Lenovo Home Theater System 1,773.31,Lenovo,Home Theater Systems,0
342,Nike Home Theater System 2,821.4,Nike,Home Theater Systems,0
343,Oral-B Home Theater System 3,1646.63,Oral-B,Home Theater Systems,15
344,Gillette Home Theater System 4,569.4,Gillette,Home Theater Systems,0
345,Gillette Home Theater System 5,1149.64,Gillette,Home Theater Systems,0
346,Tymbark Home Theater System 6,1631.4,Tymbark,Home Theater Systems,15
347,Fisher-Price Home Theater System 7,166.37,Fisher-Price,Home Theater Systems,5
348,Samsung Home Theater System 8,733.34,Samsung,Home Theater Systems,0
349,Philips Home Theater System 9,373.42,Philips,Home Theater Systems,10
350,HP Home Theater System 10,1669.46,HP,Home Theater Systems,0
351,Heinz Keyboard 1,1555.78,Heinz,Keyboards,0
352,Hasbro Keyboard 2,902.34,Hasbro,Keyboards,0
353,Pampers Keyboard 3,1052.06,Pampers,Keyboards,0
354,Zara Keyboard 4,1762.2,Zara,Keyboards,0
355,Pepsi Keyboard 5,1014.45,Pepsi,Keyboards,0
356,Gillette Keyboard 6,940.83,Gillette,Keyboards,5
357,Pedigree Keyboard 7,899.65,Pedigree,Keyboards,5
358,Sony Keyboard 8,1915.3,Sony,Keyboards,10
359,Samsung Keyboard 9,271.05,Samsung,Keyboards,0
360,Dove Keyboard 10,1095.56,Dove,Keyboards,5
361,Zara Lamp 1,1209.34,Zara,Lamps,15
362,Heinz Lamp 2,1232.48,Heinz,Lamps,0
363,Apple Lamp 3,1869.52,Apple,Lamps,5
364,Łowicz Lamp 4,1825.92,Łowicz,Lamps,0
365,Mattel Lamp 5,902.14,Mattel,Lamps,5
366,Purina Lamp 6,1098.07,Purina,Lamps,5
367,Sony Lamp 7,1939.97,Sony,Lamps,15
368,Maybelline Lamp 8,1724.49,Maybelline,Lamps,5
369,Ariel Lamp 9,697.38,Ariel,Lamps,5
370,Asus Lamp 10,14.97,Asus,Lamps,10
371,Nikon Lense 1,1531.39,Nikon,Lenses,0
372,Asus Lense 2,434.73,Asus,Lenses,0
373,Maybelline Lense 3,1409.65,Maybelline,Lenses,0
374,Levi's Lense 4,206.45,Levi's,Lenses,0
375,Tymbark Lense 5,277.6,Tymbark,Lenses,0
376,Żywiec Zdrój Lense 6,1491.02,Żywiec Zdrój,Lenses,10
377,Bosch Lense 7,1948.61,Bosch,Lenses,10
378,Nike Lense 8,1400.57,Nike,Lenses,0
379,L'Oréal Lense 9,1688.64,L'Oréal,Lenses,10
380,Mattel Lense 10,1494.85,Mattel,Lenses,15
381,Tefal Makeup 1,1480.38,Tefal,Makeup,0
382,Hasbro Makeup 2,461.7,Hasbro,Makeup,5
383,Philips Makeup 3,917.82,Philips,Makeup,0
384,Asus Makeup 4,1222.41,Asus,Makeup,10
385,Samsung Makeup 5,1518.12,Samsung,Makeup,10
386,Gillette Makeup 6,832.06,Gillette,Makeup,0
387,Asus Makeup 7,1388.91,Asus,Makeup,0
388,Oral-B Makeup 8,1208.98,Oral-B,Makeup,0
389,Tymbark Makeup 9,1456.26,Tymbark,Makeup,25
390,Asus Makeup 10,549.4,Asus,Makeup,5
391,Hasbro Mice 1,1202.75,Hasbro,Mice,10
392,Colgate Mice 2,1997.51,Colgate,Mice,10
393,Pedigree Mice 3,950.26,Pedigree,Mice,5
394,Levi's Mice 4,498.0,Levi's,Mice,15
395,Asus Mice 5,954.7,Asus,Mice,15
396,Finish Mice 6,183.98,Finish,Mice,0
397,Colgate Mice 7,959.19,Colgate,Mice,10
398,Colgate Mice 8,1145.82,Colgate,Mice,20
399,Żywiec Zdrój Mice 9,1358.83,Żywiec Zdrój,Mice,0
400,Łowicz Mice 10,599.38,Łowicz,Mice,10
401,Garnier Microwave 1,1795.91,Garnier,Microwaves,0
402,Dell Microwave 2,1281.9,Dell,Microwaves,5
403,Vanish Microwave 3,150.23,Vanish,Microwaves,15
404,Dell Microwave 4,1745.82,Dell,Microwaves,20
405,Nikon Microwave 5,369.91,Nikon,Microwaves,0
406,Gillette Microwave 6,597.67,Gillette,Microwaves,0
407,Gillette Microwave 7,1595.5,Gillette,Microwaves,0
408,Persil Microwave 8,706.82,Persil,Microwaves,10
409,H&M Microwave 9,905.06,H&M,Microwaves,0
410,Winiary Microwave 10,1937.56,Winiary,Microwaves,10
411,Whiskas Mini PC 1,1337.53,Whiskas,Mini PCs,10
412,Vanish Mini PC 2,1463.17,Vanish,Mini PCs,0
413,Purina Mini PC 3,744.43,Purina,Mini PCs,5
414,Nivea Mini PC 4,1546.1,Nivea,Mini PCs,10
415,Puma Mini PC 5,419.92,Puma,Mini PCs,5
416,Nestlé Mini PC 6,142.6,Nestlé,Mini PCs,10
417,Dell Mini PC 7,1357.67,Dell,Mini PCs,0
418,Garnier Mini PC 8,837.48,Garnier,Mini PCs,0
419,Mattel Mini PC 9,1061.94,Mattel,Mini PCs,0
420,Finish Mini PC 10,773.19,Finish,Mini PCs,5
421,Canon Mirrorless Camera 1,1705.93,Canon,Mirrorless Cameras,0
422,Sony Mirrorless Camera 2,189.79,Sony,Mirrorless Cameras,0
423,Nikon Mirrorless Camera 3,588.44,Nikon,Mirrorless Cameras,0
424,Sony Mirrorless Camera 4,1045.63,Sony,Mirrorless Cameras,10
425,Canon Mirrorless Camera 5,1109.64,Canon,Mirrorless Cameras,10
426,Sony Mirrorless Camera 6,397.23,Sony,Mirrorless Cameras,20
427,Sony Mirrorless Camera 7,503.68,Sony,Mirrorless Cameras,0
428,Sony Mirrorless Camera 8,1396.17,Sony,Mirrorless Cameras,0
429,Sony Mirrorless Camera 9,780.5,Sony,Mirrorless Cameras,0
430,Sony Mirrorless Camera 10,84.09,Sony,Mirrorless Cameras,15
431,Sony Motherboard 1,723.09,Sony,Motherboards,0
432,Fisher-Price Motherboard 2,1877.37,Fisher-Price,Motherboards,0
433,Winiary Motherboard 3,1609.26,Winiary,Motherboards,5
434,Nestlé Motherboard 4,1605.37,Nestlé,Motherboards,25
435,Whiskas Motherboard 5,526.13,Whiskas,Motherboards,0
436,Asus Motherboard 6,555.87,Asus,Motherboards,5
437,Samsung Motherboard 7,789.73,Samsung,Motherboards,0
438,Gillette Motherboard 8,1655.55,Gillette,Motherboards,5
439,Lego Motherboard 9,1468.88,Lego,Motherboards,20
440,Nike Motherboard 10,1739.39,Nike,Motherboards,15
441,IKEA Multifunction Printer 1,762.63,IKEA,Multifunction Printers,5
442,Canon Multifunction Printer 2,384.88,Canon,Multifunction Printers,5
443,Tymbark Multifunction Printer 3,727.92,Tymbark,Multifunction Printers,15
444,Pepsi Multifunction Printer 4,551.25,Pepsi,Multifunction Printers,0
445,Tymbark Multifunction Printer 5,1545.48,Tymbark,Multifunction Printers,0
446,Mattel Multifunction Printer 6,1135.07,Mattel,Multifunction Printers,0
447,Apple Multifunction Printer 7,35.08,Apple,Multifunction Printers,5
448,H&M Multifunction Printer 8,1318.28,H&M,Multifunction Printers,0
449,Pedigree Multifunction Printer 9,325.52,Pedigree,Multifunction Printers,25
450,Fisher-Price Multifunction Printer 10,1636.7,Fisher-Price,Multifunction Printers,10
451,Tefal Notebook 1,1094.43,Tefal,Notebooks,5
452,Vanish Notebook 2,1032.06,Vanish,Notebooks,0
453,Apple Notebook 3,799.71,Apple,Notebooks,0
454,Mattel Notebook 4,279.26,Mattel,Notebooks,0
455,Zara Notebook 5,165.76,Zara,Notebooks,0
456,Finish Notebook 6,1760.08,Finish,Notebooks,25
457,Nivea Notebook 7,1728.01,Nivea,Notebooks,5
458,Pampers Notebook 8,974.92,Pampers,Notebooks,0
459,Whiskas Notebook 9,1470.02,Whiskas,Notebooks,0
460,Pampers Notebook 10,425.98,Pampers,Notebooks,0
461,HP Office Chair 1,407.54,HP,Office Chairs,0
462,Lenovo Office Chair 2,664.11,Lenovo,Office Chairs,0
463,HP Office Chair 3,988.58,HP,Office Chairs,10
464,Lenovo Office Chair 4,1704.8,Lenovo,Office Chairs,0
465,Dell Office Chair 5,466.68,Dell,Office Chairs,5
466,Lenovo Office Chair 6,1910.61,Lenovo,Office Chairs,5
467,Lenovo Office Chair 7,483.41,Lenovo,Office Chairs,15
468,Lenovo Office Chair 8,1006.28,Lenovo,Office Chairs,15
469,HP Office Chair 9,177.84,HP,Office Chairs,20
470,Lenovo Office Chair 10,359.89,Lenovo,Office Chairs,0
471,Dell Office Monitor 1,1987.49,Dell,Office Monitors,10
472,Dell Office Monitor 2,1284.77,Dell,Office Monitors,0
473,HP Office Monitor 3,810.09,HP,Office Monitors,0
474,Dell Office Monitor 4,521.28,Dell,Office Monitors,0
475,HP Office Monitor 5,1812.02,HP,Office Monitors,10
476,Lenovo Office Monitor 6,763.63,Lenovo,Office Monitors,25
477,Dell Office Monitor 7,1537.81,Dell,Office Monitors,5
478,Dell Office Monitor 8,1542.49,Dell,Office Monitors,0
479,HP Office Monitor 9,1080.54,HP,Office Monitors,0
480,Lenovo Office Monitor 10,416.83,Lenovo,Office Monitors,0
481,Nestlé Optical Drive 1,1386.0,Nestlé,Optical Drives,10
482,Persil Optical Drive 2,803.77,Persil,Optical Drives,5
483,Hasbro Optical Drive 3,568.93,Hasbro,Optical Drives,5
484,LG Optical Drive 4,1040.64,LG,Optical Drives,25
485,Colgate Optical Drive 5,546.05,Colgate,Optical Drives,5
486,Purina Optical Drive 6,1618.19,Purina,Optical Drives,10
487,Nikon Optical Drive 7,240.84,Nikon,Optical Drives,0
488,Persil Optical Drive 8,356.39,Persil,Optical Drives,15
489,H&M Optical Drive 9,1889.39,H&M,Optical Drives,10
490,Zara Optical Drive 10,944.83,Zara,Optical Drives,5
491,IKEA Outdoor Furniture 1,312.35,IKEA,Outdoor Furniture,10
492,IKEA Outdoor Furniture 2,1584.92,IKEA,Outdoor Furniture,5
493,IKEA Outdoor Furniture 3,1910.69,IKEA,Outdoor Furniture,10
494,IKEA Outdoor Furniture 4,1419.77,IKEA,Outdoor Furniture,10
495,IKEA Outdoor Furniture 5,1526.24,IKEA,Outdoor Furniture,0
496,IKEA Outdoor Furniture 6,1635.83,IKEA,Outdoor Furniture,25
497,IKEA Outdoor Furniture 7,431.79,IKEA,Outdoor Furniture,0
498,IKEA Outdoor Furniture 8,595.27,IKEA,Outdoor Furniture,15
499,IKEA Outdoor Furniture 9,1347.98,IKEA,Outdoor Furniture,0
500,IKEA Outdoor Furniture 10,58.57,IKEA,Outdoor Furniture,0
501,L'Oréal Ovens & Stove 1,994.2,L'Oréal,Ovens & Stoves,20
502,L'Oréal Ovens & Stove 2,29.56,L'Oréal,Ovens & Stoves,5
503,Asus Ovens & Stove 3,1437.21,Asus,Ovens & Stoves,5
504,Nestlé Ovens & Stove 4,696.47,Nestlé,Ovens & Stoves,0
505,Garnier Ovens & Stove 5,1262.63,Garnier,Ovens & Stoves,0
506,HP Ovens & Stove 6,1639.85,HP,Ovens & Stoves,15
507,Fisher-Price Ovens & Stove 7,1114.87,Fisher-Price,Ovens & Stoves,0
508,Żywiec Zdrój Ovens & Stove 8,1486.43,Żywiec Zdrój,Ovens & Stoves,0
509,Pepsi Ovens & Stove 9,1634.11,Pepsi,Ovens & Stoves,10
510,Coca-Cola Ovens & Stove 10,1216.69,Coca-Cola,Ovens & Stoves,0
511,IKEA Pens & Marker 1,1226.45,IKEA,Pens & Markers,0
512,Tefal Pens & Marker 2,451.55,Tefal,Pens & Markers,0
513,Purina Pens & Marker 3,929.27,Purina,Pens & Markers,0
514,LG Pens & Marker 4,1152.57,LG,Pens & Markers,0
515,Tymbark Pens & Marker 5,1325.68,Tymbark,Pens & Markers,0
516,Asus Pens & Marker 6,548.24,Asus,Pens & Markers,15
517,Winiary Pens & Marker 7,50.38,Winiary,Pens & Markers,5
518,Vanish Pens & Marker 8,1057.17,Vanish,Pens & Markers,10
519,Colgate Pens & Marker 9,1995.64,Colgate,Pens & Markers,0
520,Ariel Pens & Marker 10,339.1,Ariel,Pens & Markers,20
521,Garnier Phone Case 1,1903.65,Garnier,Phone Cases,10
522,Dove Phone Case 2,1625.51,Dove,Phone Cases,5
523,Nike Phone Case 3,636.02,Nike,Phone Cases,10
524,Pepsi Phone Case 4,121.64,Pepsi,Phone Cases,0
525,IKEA Phone Case 5,414.24,IKEA,Phone Cases,5
526,Łowicz Phone Case 6,1201.43,Łowicz,Phone Cases,25
527,Hasbro Phone Case 7,1170.63,Hasbro,Phone Cases,25
528,Dell Phone Case 8,1263.67,Dell,Phone Cases,10
529,Apple Phone Case 9,1560.27,Apple,Phone Cases,20
530,Pedigree Phone Case 10,1754.58,Pedigree,Phone Cases,10
531,H&M Power Bank 1,1142.34,H&M,Power Banks,0
532,Hasbro Power Bank 2,405.39,Hasbro,Power Banks,15
533,Persil Power Bank 3,1521.18,Persil,Power Banks,5
534,Puma Power Bank 4,1043.43,Puma,Power Banks,10
535,Sony Power Bank 5,1481.19,Sony,Power Banks,10
536,H&M Power Bank 6,63.73,H&M,Power Banks,15
537,Zara Power Bank 7,1071.07,Zara,Power Banks,10
538,HP Power Bank 8,1493.4,HP,Power Banks,5
539,Samsung Power Bank 9,1376.35,Samsung,Power Banks,0
540,Heinz Power Bank 10,1756.06,Heinz,Power Banks,10
541,Gillette Power Supplie 1,557.11,Gillette,Power Supplies,5
542,Samsung Power Supplie 2,1820.57,Samsung,Power Supplies,5
543,Tymbark Power Supplie 3,1480.11,Tymbark,Power Supplies,0
544,Adidas Power Supplie 4,28.94,Adidas,Power Supplies,20
545,Winiary Power Supplie 5,1196.19,Winiary,Power Supplies,25
546,Winiary Power Supplie 6,767.31,Winiary,Power Supplies,10
547,LG Power Supplie 7,701.21,LG,Power Supplies,5
548,Gillette Power Supplie 8,469.15,Gillette,Power Supplies,5
549,Heinz Power Supplie 9,97.32,Heinz,Power Supplies,10
550,IKEA Power Supplie 10,1370.68,IKEA,Power Supplies,10
551,Puma Processor 1,208.29,Puma,Processors,5
552,Gerber Processor 2,1524.2,Gerber,Processors,10
553,Maybelline Processor 3,150.16,Maybelline,Processors,0
554,Pepsi Processor 4,1791.91,Pepsi,Processors,0
555,Apple Processor 5,1811.8,Apple,Processors,0
556,Nivea Processor 6,356.22,Nivea,Processors,0
557,Coca-Cola Processor 7,130.82,Coca-Cola,Processors,5
558,Winiary Processor 8,543.25,Winiary,Processors,0
559,Pedigree Processor 9,830.75,Pedigree,Processors,10
